"","lg","pos","num_matches","matches","match_counts"
"adi_Scaffold383","14",25.45,1,"14","1"
"adi_Scaffold639","14",26.141,1,"14","2"
"adi_Scaffold290","14",28.268,1,"14","1"
"adi_Scaffold294","14",29.743,1,"14","3"
"adi_Scaffold763","14",39.268,1,"14","1"
"adi_Scaffold1460","14",44.057,1,"14","1"
"adi_Scaffold662","14",45.085,1,"14","3"
"adi_Scaffold155","14",45.685,1,"14","1"
"adi_Scaffold2347","14",47.782,1,"14","1"
"adi_Scaffold533","14",47.814,1,"14","2"
"adi_Scaffold525","14",49.748,1,"14","2"
"adi_Scaffold209","14",50.011,1,"14","2"
"adi_Scaffold75","14",50.281,1,"14","1"
"adi_Scaffold16","14",51.317,1,"14","3"
"adi_Scaffold1946","14",65.48,1,"14","1"
"adi_Scaffold20","14",68.452,1,"14","5"
"adi_Scaffold2257","14",75.844,1,"14","1"
"adi_Scaffold2256","14",80.51,1,"14","1"
"adi_Scaffold1049","14",82.312,1,"14","1"
"adi_Scaffold1413","14",86.868,1,"14","1"
"adi_Scaffold4690","14",89.08,1,"14","1"
"adi_Scaffold5","14",89.58,1,"14","2"
"adi_Scaffold481","14",91.585,1,"14","1"
